[28Jun2025 01:25:41.065] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[28Jun2025 01:25:41.071] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[28Jun2025 01:25:49.643] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[28Jun2025 01:25:49.653] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[28Jun2025 01:25:49.683] [main/INFO] [mixin-transmog/]: crimes against java were committed
[28Jun2025 01:25:49.701] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[28Jun2025 01:25:49.745] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/pachito/servidor_minecraft/mods/Connector-1.0.0-beta.46+1.20.1.jar%23231%23234!/ Service=ModLauncher Env=SERVER
[28Jun2025 01:25:50.200] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at /workspaces/pachito/servidor_minecraft/mods} returned 2 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[28Jun2025 01:25:50.331] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/pachito/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[28Jun2025 01:25:50.333] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/pachito/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[28Jun2025 01:25:50.334] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/pachito/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[28Jun2025 01:25:50.336] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/pachito/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[28Jun2025 01:25:51.519] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[28Jun2025 01:25:51.523] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/pachito/servidor_minecraft/mods/geckolib-forge-1.20.1-4.7.1.2.jar
[28Jun2025 01:25:51.523] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/pachito/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[28Jun2025 01:25:51.523] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 100 dependencies adding them to mods collection
[28Jun2025 01:25:52.496] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 2 candidates to load
[28Jun2025 01:25:54.325] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[28Jun2025 01:25:54.342] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[28Jun2025 01:25:54.357] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[28Jun2025 01:25:54.364] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/pachito/servidor_minecraft/mods/scripts as it did not exist.
[28Jun2025 01:25:54.377] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[28Jun2025 01:25:55.607] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[28Jun2025 01:25:58.167] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 3785ms
[28Jun2025 01:25:58.168] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[28Jun2025 01:25:58.908] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[28Jun2025 01:25:59.564] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[28Jun2025 01:25:59.581] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[28Jun2025 01:25:59.708] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.23.0+mc1.20.1: 95 options available, 1 override(s) found
[28Jun2025 01:25:59.709] [main/WARN] [ModernFix/]: Option 'mixin.bugfix.buffer_builder_leak' overriden (by mods [witherstormmod]) to 'false'
[28Jun2025 01:25:59.710] [main/INFO] [ModernFix/]: Applying Nashorn fix
[28Jun2025 01:25:59.727] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[28Jun2025 01:25:59.891] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[28Jun2025 01:25:59.929] [main/WARN] [mixin/]: Reference map 'aaa_particles-fabric-refmap.json' for aaa_particles.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 01:25:59.945] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 01:25:59.999] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 01:26:00.089] [main/INFO] [Puzzles Lib/]: Loading 196 mods:
	- aaa_particles 1.20.1-1.4.5
[28Jun2025 02:34:19.682] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=33, y=43, z=376}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.682] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=33, y=44, z=376}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.682] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=33, y=45, z=376}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.682] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=33, y=46, z=376}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.682] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=33, y=47, z=376}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.682] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=33, y=48, z=376}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.682] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=33, y=49, z=376}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.682] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=33, y=40, z=378}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.682] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=33, y=41, z=378}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.683] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=33, y=42, z=378}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.683] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=33, y=43, z=378}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.683] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=33, y=44, z=378}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.683] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=33, y=45, z=378}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.683] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=33, y=46, z=378}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.683] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=33, y=47, z=378}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.683] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=33, y=41, z=379}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.683] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=33, y=42, z=379}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.683] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=33, y=43, z=379}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.683] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=33, y=44, z=379}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.684] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=33, y=45, z=379}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.684] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=33, y=46, z=379}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.684] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=33, y=47, z=379}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.684] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=33, y=48, z=379}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.684] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=33, y=49, z=379}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.684] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=33, y=50, z=379}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.684] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=33, y=43, z=380}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.684] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=33, y=44, z=380}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.684] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=33, y=45, z=380}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.684] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=33, y=46, z=380}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.684] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=33, y=47, z=380}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.685] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=33, y=48, z=380}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.685] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=33, y=49, z=380}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.685] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=33, y=50, z=380}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.685] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=33, y=51, z=380}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.685] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=33, y=44, z=381}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.685] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=33, y=45, z=381}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.685] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=33, y=46, z=381}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.685] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=33, y=47, z=381}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.685] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=33, y=48, z=381}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.685] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=33, y=49, z=381}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.685] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=33, y=43, z=382}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.686] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=33, y=44, z=382}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.686] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=33, y=45, z=382}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.686] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=33, y=46, z=382}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.686] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=33, y=47, z=382}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.686] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=33, y=48, z=382}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.686] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=33, y=49, z=382}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.686] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=33, y=43, z=383}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.686] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=33, y=44, z=383}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.686] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=33, y=45, z=383}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.686] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=33, y=46, z=383}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.689] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=33, y=47, z=383}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.689] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=33, y=48, z=383}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.689] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=33, y=49, z=383}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.690] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=34, y=40, z=376}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.690] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=34, y=41, z=376}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.690] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=34, y=42, z=376}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.690] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=34, y=43, z=376}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.690] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=34, y=44, z=376}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.690] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=34, y=45, z=376}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.690] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=34, y=46, z=376}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.690] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=34, y=47, z=376}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.690] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=34, y=41, z=378}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.690] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=34, y=42, z=378}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.690] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=34, y=43, z=378}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.690] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=34, y=44, z=378}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.690] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=34, y=45, z=378}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.690] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=34, y=46, z=378}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.690] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=34, y=47, z=378}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.690] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=34, y=43, z=379}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.690] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=34, y=44, z=379}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.690] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=34, y=45, z=379}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.690] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=34, y=46, z=379}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.690] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=34, y=47, z=379}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.691] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=34, y=48, z=379}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.691] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=34, y=49, z=379}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
[28Jun2025 02:34:19.691] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [2, 23], pos: MutableBlockPos{x=34, y=44, z=380}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / eeeabsmobs:bloody_altar]
